name,stadium,city,state,conference,capacity,record,built,expanded,statefp,placefp,alt
Air Force,Falcon Stadium,Colorado Springs,CO,Mountain West,46692,56409,1962,,8,16000,
Akron,Summa Field at InfoCision Stadium,Akron,OH,MAC,30000,27881,2009,,39,1000,
Alabama,Bryant–Denny Stadium,Tuscaloosa,AL,SEC,101821,101821,1929,2010,1,77256,
Appalachian State,Kidd Brewer Stadium,Boone,NC,Sun Belt,24050,31531,1962,2009,37,7080,
Arizona,Arizona Stadium,Tucson,AZ,Pac-12,51811,59920,1928,1988,4,77000,
Arizona State,"Sun Devil Stadium, Frank Kush Field",Tempe,AZ,Pac-12,71706,74963,1958,1998,4,73000,
Arkansas,"Donald W. Reynolds Razorback Stadium, Frank Broyles Field",Fayetteville,AR,SEC,72000,76808,1938,2006,5,23290,
Arkansas State,Liberty Bank Stadium,Jonesboro,AR,Sun Belt,30964,31243,1974,2002,5,35710,
Army,Blaik Field at Michie Stadium,West Point,NY,Independent,38000,42765,1924,2001,36,80747,
Auburn,Jordan–Hare Stadium,Auburn,AL,SEC,87451,87451,1939,2004,1,3076,
Ball State,Scheumann Stadium,Muncie,IN,MAC,22500,23861,1967,2007,18,51876,
Baylor,Floyd Casey Stadium,Waco,TX,Big 12,50000,51385,1950,2002,48,76000,
Boise State,Bronco Stadium,Boise,ID,Mountain West,37000,36864,1970,2012,16,8830,
Boston College,Alumni Stadium,Chestnut Hill,MA,ACC,44500,44500,1957,1995,25,7000,
Bowling Green,Doyt Perry Stadium,Bowling Green,OH,MAC,23724,33527,1966,,39,7972,
Buffalo,UB Stadium,Amherst,NY,MAC,29013,29795,1993,,36,82084,
BYU,LaVell Edwards Stadium,Provo,UT,Independent,63725,66247,1964,1982,49,62470,Brigham Young
California,California Memorial Stadium,Berkeley,CA,Pac-12,62717,83000,1923,2012,6,6000,
Central Michigan,Kelly/Shorts Stadium,Mount Pleasant,MI,MAC,30199,30302,1972,1997,26,56020,
Charlotte,Jerry Richardson Stadium,Charlotte,NC,C-USA,15314,17444,2012,,37,12000,
Cincinnati,Nippert Stadium,Cincinnati,OH,American,35097,36007,1924,2005,39,15000,
Clemson,Memorial Stadium,Clemson,SC,ACC,81500,86092,1942,2006,45,14950,
Colorado,Folsom Field,Boulder,CO,Pac-12,53750,54972,1924,2003,8,7850,
Colorado State,Sonny Lubick Field at Hughes Stadium,Fort Collins,CO,Mountain West,34400,39107,1968,2006,8,27425,
Connecticut,Rentschler Field,East Hartford,CT,American,40000,40000,2003,,9,22700,
Duke,Wallace Wade Stadium,Durham,NC,ACC,33941,57500,1929,,37,19000,
East Carolina,Dowdy–Ficklen Stadium,Greenville,NC,C-USA,50000,50610,1963,2010,37,28080,
Eastern Michigan,Rynearson Stadium,Ypsilanti,MI,MAC,30200,26188,1969,1992,26,89140,
FIU,FIU Stadium,Miami,FL,C-USA,25000,22682,1995,2012,12,45000,Florida International
Florida,Ben Hill Griffin Stadium,Gainesville,FL,SEC,88548,90907,1930,2003,12,25175,
Florida Atlantic,FAU Stadium,Boca Raton,FL,C-USA,30000,29103,2011,,12,7300,
Florida State,Bobby Bowden Field at Doak Campbell Stadium,Tallahassee,FL,ACC,82300,84392,1950,2003,12,70600,
Fresno State,Bulldog Stadium,Fresno,CA,Mountain West,41031,42881,1980,1992,6,27000,
Georgia,Sanford Stadium,Athens,GA,SEC,92746,92746,1929,2004,13,3440,
Georgia Southern,Paulson Stadium,Statesboro,GA,Sun Belt,25000,25725,1984,,13,73256,
Georgia State,Georgia Dome,Atlanta,GA,Sun Belt,71228,,1992,,13,4000,
Georgia Tech,Bobby Dodd Stadium at Historic Grant Field,Atlanta,GA,ACC,55000,60316,1913,2003,13,4000,
Hawaii,Aloha Stadium,Honolulu,HI,Mountain West,50000,50000,1975,2003,15,71550,
Houston,Reliant Stadium,Houston,TX,American,71054,,2002,,48,35000,
Idaho,Kibbie Dome,Moscow,ID,Independent,16000,17600,1975,,16,54550,
Illinois,Memorial Stadium,Champaign,IL,Big Ten,60670,78297,1923,2011,17,12385,
Indiana,Memorial Stadium,Bloomington,IN,Big Ten,52959,56223,1960,2010,18,5860,
Iowa,Kinnick Stadium,Iowa City,IA,Big Ten,70585,70585,1929,2006,19,38595,
Iowa State,Jack Trice Stadium,Ames,IA,Big 12,55000,56800,1975,2008,19,1855,
Kansas,Memorial Stadium,Lawrence,KS,Big 12,50071,52530,1921,1999,20,38900,
Kansas State,Bill Snyder Family Football Stadium,Manhattan,KS,Big 12,50000,53811,1968,2005,20,44250,
Kent State,Dix Stadium,Kent,OH,MAC,25000,27363,1969,2008,39,39872,
Kentucky,Commonwealth Stadium,Lexington,KY,SEC,67606,71024,1973,1999,21,46027,
Louisiana Tech,Joe Aillet Stadium,Ruston,LA,C-USA,30600,28714,1968,1989,22,66655,
Louisiana-Lafayette,Cajun Field,Lafayette,LA,Sun Belt,31000,41357,1971,,22,40735,
Louisiana-Monroe,Malone Stadium,Monroe,LA,Sun Belt,30427,31175,1978,1993,22,51410,
Louisville,Papa John's Cardinal Stadium,Louisville,KY,American,56000,55386,1998,2010,21,48006,
LSU,Tiger Stadium,Baton Rouge,LA,SEC,92542,93374,1924,2006,22,5000,
Marshall,Joan C. Edwards Stadium,Huntington,WV,C-USA,38019,41382,1991,2000,54,39460,
Maryland,Byrd Stadium,College Park,MD,ACC,51802,58973,1950,2009,24,18750,
Memphis,Liberty Bowl Memorial Stadium,Memphis,TN,American,62380,65885,1965,1987,47,48000,
Miami,Sun Life Stadium,Miami Gardens,FL,ACC,75504,78468,1987,,12,45060,Miami (FL)
Miami University,Yager Stadium,Oxford,OH,MAC,24286,30087,1983,2005,39,59234,Miami (OH)
Michigan,Michigan Stadium,Ann Arbor,MI,Big Ten,109901,115109,1927,2010,26,3000,
Michigan State,Spartan Stadium,East Lansing,MI,Big Ten,75005,80401,1923,2005,26,24120,
Middle Tennessee,"Johnny ""Red"" Floyd Stadium",Murfreesboro,TN,C-USA,31000,30502,1933,1998,47,51560,Middle Tennessee State
Minnesota,TCF Bank Stadium,Minneapolis,MN,Big Ten,50805,50805,2009,,27,43000,
Mississippi,Vaught–Hemingway Stadium,Oxford,MS,SEC,60580,62657,1915,2002,28,54840,
Mississippi State,Davis Wade Stadium,Starkville,MS,SEC,55082,58103,1914,2002,28,70240,
Missouri,Faurot Field,Columbia,MO,SEC,71004,75298,1927,1997,29,15670,
Navy,Navy–Marine Corps Memorial Stadium,Annapolis,MD,Independent,34000,37970,1959,2005,24,1600,
NC State,Carter–Finley Stadium,Raleigh,NC,ACC,57583,57583,1966,2006,37,55000,North Carolina State
Nebraska,Memorial Stadium,Lincoln,NE,Big Ten,87091,91471,1923,2013,31,28000,
Nevada,Mackay Stadium,Reno,NV,Mountain West,29993,33391,1966,1992,32,60600,
New Mexico,University Stadium,Albuquerque,NM,Mountain West,39224,44760,1960,2007,35,2000,
New Mexico State,Aggie Memorial Stadium,Las Cruces,NM,Independent,30343,32993,1978,2005,35,39380,
NIU,Brigham Field at Huskie Stadium,DeKalb,IL,MAC,25500,28221,1965,1995,17,19161,Northern Illinois
North Carolina,Kenan Memorial Stadium,Chapel Hill,NC,ACC,62980,62000,1927,2011,37,11800,
North Texas,Apogee Stadium,Denton,TX,C-USA,30850,28075,2011,,48,19972,
Northwestern,Ryan Field,Evanston,IL,Big Ten,47130,55752,1926,1997,17,24582,
Notre Dame,Notre Dame Stadium,Notre Dame,IN,Independent,80795,80795,1930,1997,18,55386,
Ohio,Peden Stadium,Athens,OH,MAC,24000,25893,1929,2001,39,2736,
Ohio State,Ohio Stadium,Columbus,OH,Big Ten,102329,106102,1922,2001,39,18000,
Oklahoma,Gaylord Family Oklahoma Memorial Stadium,Norman,OK,Big 12,82112,86031,1925,2003,40,52500,
Oklahoma State,Boone Pickens Stadium,Stillwater,OK,Big 12,60218,59061,1920,2005,40,70300,
Old Dominion,Foreman Field at S. B. Ballard Stadium,Norfolk,VA,C-USA,20118,,1936,2013,51,57000,
Oregon,Autzen Stadium,Eugene,OR,Pac-12,54000,60055,1967,2002,41,23850,
Oregon State,Reser Stadium,Corvallis,OR,Pac-12,45674,46469,1953,2005,41,15800,
Penn State,Beaver Stadium,University Park,PA,Big Ten,106572,110753,1960,2001,42,73808,
Pittsburgh,Heinz Field,Pittsburgh,PA,ACC,65050,66731,2001,,42,61000,
Purdue,Ross–Ade Stadium,West Lafayette,IN,Big Ten,62500,71629,1924,2006,18,82862,
Rice,Rice Stadium,Houston,TX,C-USA,47000,73000,1950,,48,35000,
Rutgers,High Point Solutions Stadium,Piscataway,NJ,American,52454,53737,1994,2009,34,51210,
San Diego State,Qualcomm Stadium,San Diego,CA,Mountain West,70561,68537,1967,1997,6,66000,
San Jose State,Spartan Stadium,San Jose,CA,Mountain West,30456,31681,1933,1985,6,68000,
SMU,Gerald J. Ford Stadium,University Park,TX,American,32000,35481,2000,,48,74492,Southern Methodist
South Alabama,Ladd Peebles Stadium,Mobile,AL,Sun Belt,40646,26783,1948,2009,1,50000,
South Carolina,Williams-Brice Stadium,Columbia,SC,SEC,80250,85199,1934,1996,45,16000,
Southern California,Los Angeles Memorial Coliseum,Los Angeles,CA,Pac-12,93607,105236,1923,2008,6,44000,USC
Southern Miss,M. M. Roberts Stadium,Hattiesburg,MS,C-USA,36000,36232,1932,2008,28,31020,
Stanford,Stanford Stadium,Stanford,CA,Pac-12,50000,51607,1921,2006,6,73906,
Syracuse,Carrier Dome,Syracuse,NY,ACC,49250,50564,1980,,36,73000,
TCU,Amon G. Carter Stadium,Fort Worth,TX,Big 12,45000,50307,1929,2012,48,27000,
Temple,Lincoln Financial Field,Philadelphia,PA,American,68532,69029,2003,,42,60000,
Tennessee,Neyland Stadium,Knoxville,TN,SEC,102455,109061,1921,2009,47,40000,
Texas,Darrell K Royal–Texas Memorial Stadium,Austin,TX,Big 12,100119,101851,1924,2009,48,5000,
Texas A&M,Kyle Field,College Station,TX,SEC,82589,90079,1927,2007,48,15976,
Texas State,Jim Wacker Field at Bobcat Stadium,San Marcos,TX,Sun Belt,30000,33006,1981,2012,48,65600,
Texas Tech,Jones AT&T Stadium,Lubbock,TX,Big 12,60862,60879,1947,2013,48,45000,
Toledo,Glass Bowl,Toledo,OH,MAC,26248,36852,1937,1990,39,77000,
Troy,Veterans Memorial Stadium,Troy,AL,Sun Belt,30000,26574,1950,2003,1,76920,
Tulane,Mercedes-Benz Superdome,New Orleans,LA,C-USA,69703,79651,1975,2006,22,55000,
Tulsa,Skelly Field at H. A. Chapman Stadium,Tulsa,OK,C-USA,35542,47350,1930,2005,40,75000,
UCF,Bright House Networks Stadium,Orlando,FL,American,45323,48453,2007,,12,53000,
UCLA,Rose Bowl,Pasadena,CA,Pac-12,92542,106869,1922,1949,6,56000,
UMass,Gillette Stadium,Foxborough,MA,MAC,68756,68756,2002,,25,24855,
UNLV,Sam Boyd Stadium,Whitney,NV,Mountain West,36800,44615,1971,1999,32,83800,
USF,Raymond James Stadium,Tampa,FL,American,65857,71921,1998,,12,71000,South Florida
Utah,Rice-Eccles Stadium,Salt Lake City,UT,Pac-12,45017,46768,1998,1998,49,67000,
Utah State,Romney Stadium,Logan,UT,Mountain West,25513,33119,1968,1980,49,45860,
UTEP,Sun Bowl Stadium,El Paso,TX,C-USA,51500,53415,1963,1981,48,24000,
UTSA,Alamodome,San Antonio,TX,C-USA,65000,56743,1993,,48,65000,Texas-San Antonio
Vanderbilt,Vanderbilt Stadium,Nashville,TN,SEC,39790,41448,1922,2004,47,52006,
Virginia,Scott Stadium,Charlottesville,VA,ACC,61500,64947,1931,2000,51,14968,
Virginia Tech,Lane Stadium,Blacksburg,VA,ACC,66233,66233,1965,2005,51,7784,
Wake Forest,BB&T Field,Winston-Salem,NC,ACC,31500,37623,1968,2007,37,75000,
Washington,Husky Stadium,Seattle,WA,Pac-12,72500,76125,1920,1987,53,63000,
Washington State,Martin Stadium,Pullman,WA,Pac-12,32248,40306,1972,2000,53,56625,
West Virginia,Mountaineer Field at Milan Puskar Stadium,Morgantown,WV,Big 12,60000,70222,1980,2004,54,55756,
Western Kentucky,Houchens Industries–L. T. Smith Stadium,Bowling Green,KY,Sun Belt,22000,22297,1968,2008,21,8902,
Western Michigan,Waldo Stadium,Kalamazoo,MI,MAC,30200,36361,1939,2003,26,42160,
Wisconsin,Camp Randall Stadium,Madison,WI,Big Ten,80321,83184,1917,2005,55,48000,
Wyoming,War Memorial Stadium,Laramie,WY,Mountain West,29181,34745,1950,2010,56,45050,
