position,name,location,school,height,weight,fourty,stars,rating,rank,institution,year
ol,Andre Smith,"Birmingham, Alabama",Huffman,0,325,,5,,1,Alabama,2006
rb,Chris Wells,"Akron, Ohio",Garfield High School,78,228,,5,,1,Ohio State,2006
qb,Tim Tebow,"Ponte Vedra Beach, Florida",Nease,0,217,,5,,1,Florida,2006
qb,Matthew Stafford,"Dallas, Texas",Highland Park,78,210,,5,,1,Georgia,2006
dt,Gerald McCoy,"Oklahoma City, Oklahoma",Southeast,0,305,,5,,1,Oklahoma,2006
rb,C.J. Spiller,"Lake Butler, Florida",Union County,65,190,,5,,1,Clemson,2006
wr,Percy Harvin,"Virginia Beach, Virginia",Landstown,78,188,,5,,1,Florida,2006
lb,Sergio Kindle,"Dallas, Texas",Woodrow Wilson,78,225,,5,,1,Texas,2006
te,Jermaine Gresham,"Ardmore, Oklahoma","",78,230,,4,,1,Oklahoma,2006
ath,Myron Rolle,"Princeton, New Jersey",The Hun School,0,214,,5,,1,Florida State,2006
ol,Sam Young,"Ft. Lauderdale, Florida",St. Thomas Aquinas,78,302,,5,,1,Notre Dame,2006
db,A.J. Wallace,"Pomfret, Maryland",McDonough,78,195,,5,,1,Penn State,2006
lb,Allen Bradford,"Colton, California",Colton,65,219,,5,,1,USC,2006
rb,Brandon Minor,"Richmond, Virginia",Varina,78,213,,4,,1,Michigan,2006
de,Robert Rose,"Cleveland, Ohio",Glenville Academic Campus,78,255,,5,,1,Ohio State,2006
de,Ricky Sapp,"Bamberg, South Carolina",Bamberg-Ehrhardt,78,225,,5,,1,Clemson,2006
db,Reshad Jones,"Atlanta, Georgia",Booker T. Washington,78,173,,5,,1,Georgia,2006
ol,Justin Boren,"Pickerington, Ohio",North,78,319,,4,,1,Michigan,2006
k,Kai Forbath,"Sherman Oaks, California",Notre Dame,78,175,,3,,1,UCLA,2006
qb,Mitch Mustain,"Springdale, Arkansas",Springdale,78,208,,5,,2,Arkansas,2006
lb,Brandon Spikes,"Shelby, North Carolina",Crest,78,235,,5,,2,Florida,2006
rb,Demarco Murray,"Las Vegas, Nevada",Bishop Gorman,0,183,,4,,2,Oklahoma,2006
de,Micah Johnson,"Ft. Campbell, Kentucky","",0,267,,4,,2,Kentucky,2006
ath,Taylor Mays,"Seattle, Washington",O'Dea,0,218,,5,,2,USC,2006
wr,Vidal Hazelton,"Chatham, Virginia",Hargrave Military Academy,78,193,,5,,2,USC,2006
db,Antwine Perez,"Camden, New Jersey",Wilson,0,199,,4,,2,USC,2006
ol,Daron Rose,"Tampa, Florida",Jefferson,78,310,,4,,2,Florida State,2006
te,NaDerris Ward,"Oakland, California",McClymonds,78,247,,4,,2,Georgia,2006
qb,Demetrius Jones,"Chicago, Illinois",Morgan Park,0,192,,4,,2,Notre Dame,2006
de,Brandon Warren,"Alcoa, Tennessee",Alcoa,78,230,,5,,2,Florida State,2006
lb,Brandon Graham,"Detroit, Michigan",Crockett,78,250,,5,,2,Michigan,2006
rb,Stafon Johnson,"Los Angeles, California",Dorsey,65,200,,5,,2,USC,2006
db,Shareece Wright,"Colton, California",Colton,65,180,,4,,2,USC,2006
k,Hunter Lawrence,"Boerne, Texas","",78,180,,3,,2,Texas,2006
ol,David Ross,"Homewood, Alabama",Homewood,78,295,,4,,2,Alabama,2006
rb,Brandon King,"Doylestown, Pennsylvania",Central Bucks West,78,240,,4,,2,Duke,2006
dt,Al Woods,"Elton, Louisiana",Elton,78,329,,5,,2,LSU,2006
ol,Stephen Schilling,"Bellevue, Washington",Bellevue,78,290,,5,,2,Michigan,2006
de,Maurice Evans,"Middle Village, New York",Christ The King,78,245,,4,,3,Penn State,2006
dt,Jared Odrick,"Lebanon, Pennsylvania",Lebanon,0,303,,4,,3,Penn State,2006
qb,Jevan Snead,"Stephenville, Texas",Stephenville,78,205,,4,,3,Texas,2006
ol,Carl Johnson,"Durham, North Carolina",Southern High,78,348,,5,,3,Florida,2006
rb,Vondrell McGee,"Longview, Texas","",65,190,,4,,3,Texas,2006
db,Darrin Walls,"Pittsburgh, Pennsylvania",Woodland Hills,78,172,,4,,3,Notre Dame,2006
te,Konrad Reuland,"Mission Viejo, California",Mission Viejo,78,239,,4,,3,Notre Dame,2006
qb,Isiah Williams,"Chicago, Illinois",Chicago Vocational,78,207,,4,,3,Illinois,2006
lb,Marcus Ball,"Stone Mountain, Georgia",Stephenson,78,204,,4,,3,Florida State,2006
ath,C.J. Gable,"Sylmar, California",Sylmar,65,180,,5,,3,USC,2006
lb,Joshua Tatum,"Oakland, California",McClymonds,78,219,,4,,3,USC,2006
db,Jonas Mouton,"Venice, California",Venice,78,212,,4,,3,Michigan,2006
ol,Daniel Wenger,"Ft. Lauderdale, Florida",St. Thomas Aquinas,78,280,,4,,3,Notre Dame,2006
rb,Stanley Havili,"Salt Lake, Utah",Cottonwood Senior,0,208,,4,,3,USC,2006
de,Eddie Jones,"Kilgore, Texas",Kilgore,78,240,,5,,3,Texas,2006
wr,Adron Tennell,"Irving, Texas",Irving,78,200,,4,,3,Oklahoma,2006
ol,J'Marcus Webb,"Mesquite, Texas",North Mesquite,78,285,,4,,3,Texas,2006
k,Richard Jackson,"Greer, South Carolina",Riverside,65,185,,3,,3,Clemson,2006
rb,James Aldridge,"Crown Point, Indiana",Merrillville,78,215,,5,,3,Notre Dame,2006
rb,Michael Goodson,"Klein, Texas",Klein Collins,78,205,,4,,4,Texas A&M,2006
qb,Josh Freeman,"Grandview, Missouri","",0,231,,4,,4,Kansas State,2006
wr,Tim Hawthorne,"Homewood, Alabama",Homewood,78,199,,4,,4,Auburn,2006
rb,Terry Grant,"Lumberton, Mississippi",Lumberton,65,180,,4,,4,Alabama,2006
ol,Connor Smith,"Cincinnati, Ohio",Colerain,78,300,,4,,4,Ohio State,2006
ol,Jake Dean,"Lancaster, California",Paraclete,78,261,,4,,4,UCLA,2006
ath,Jamere Holland,"Woodland Hills, California",Taft,78,175,,4,,4,USC,2006
lb,Akeem Hebron,"Gaithersburg, Maryland",Good Counsel,78,195,,4,,4,Georgia,2006
de,Deantwan Whitehead,"Birmingham, Alabama",West End,78,245,,4,,4,Louisville,2006
qb,Jake Locker,"Ferndale, Washington",Ferndale,78,210,,4,,4,Washington,2006
db,Tervaris Johnson,"Miami, Florida",Monsignor Pace,78,211,,4,,4,Miami (FL),2006
lb,Marcus Sims,"Tallahassee, Florida",North Florida Christian,78,211,,4,,4,Florida State,2006
db,Chykie Brown,"Houston, Texas",North Shore,78,175,,4,,4,Texas,2006
te,Jordon McMichael,"Minneapolis, Minnesota",Breck,78,230,,4,,4,Boston College,2006
dt,Butch Lewis,"Aurora, Colorado",Regis Jesuit,78,280,,4,,4,USC,2006
ol,Jake Bscherer,"Sturgeon Bay, Wisconsin","",78,270,,4,,4,Wisconsin,2006
de,Jermaine Cunningham,"Stone Mountain, Georgia",Stephenson,78,196,,4,,4,Florida,2006
k,Brett Swenson,"Ft. Lauderdale, Florida",St. Thomas Aquinas,65,165,,3,,4,Michigan State,2006
rb,Luke Schmidt,"Jasper, Indiana","",78,230,,3,,4,Notre Dame,2006
ol,Antonio Logan-El,"Forestville, Maryland",Forestville High,78,307,,4,,5,Penn State,2006
ath,Jarred Fayson,"Tampa, Florida",Hillsborough,78,184,,4,,5,Florida,2006
ol,Matt Carufel,"St. Paul, Minnesota",Cretin-Derham Hall,78,280,,4,,5,Notre Dame,2006
wr,David Ausberry,"Lemoore, California",Lemoore,78,213,,4,,5,USC,2006
db,Darian Hagan,"Los Angeles, California",Crenshaw,65,180,,4,,5,California,2006
de,Derek Simmons,"Fairfield, California",Armijo,78,268,,4,,5,USC,2006
dt,Derrick Hill,"Oakland, California",McClymonds,78,278,,4,,5,California,2006
rb,Chane Moline,"Mission Viejo, California",Mission Viejo,78,240,,3,,5,UCLA,2006
qb,Jeremy Ricker,"Harrisburg, Pennsylvania",Bishop McDevitt,78,201,,4,,5,Maryland,2006
lb,Jared Norton,"Rowlett, Texas",Rowlett,78,232,,4,,5,Texas,2006
rb,Carlos Brown,"Franklin, Georgia",Heard County,78,205,,4,,5,Michigan,2006
te,Caz Piurowski,"Land O'Lakes, Florida","",78,234,,4,,5,Florida State,2006
db,Ryan Hill,"Tallahassee, Florida",Rickards,78,178,,4,,5,Miami (FL),2006
de,Ugo Chinasa,"Richardson, Texas",Berkner,78,220,,4,,5,Oklahoma State,2006
qb,Pat Devlin,"Exton, Pennsylvania",Downington East,78,200,,4,,5,Penn State,2006
lb,Michael Morgan,"Dallas, Texas",Skyline,78,200,,4,,5,USC,2006
ol,Andy Keane,"Palm Springs, California",Palm Springs,78,269,,4,,5,UCLA,2006
rb,Chevon Walker,"Fort Myers, Florida",Riverdale,65,185,,4,,5,Florida,2006
k,Igor Iveljic,"Mentor, Ohio",Mentor,78,180,,3,,5,Akron,2006
de,Lamarr Houston,"Colorado Springs, Colorado",Doherty,0,257,,4,,6,Texas,2006
wr,Damon McDaniel,"Virginia Beach, Virginia",Landstown,78,192,,4,,6,Florida State,2006
ol,J.B. Walton,"Indian Head, Maryland",Lackey,78,275,,4,,6,Penn State,2006
db,DeAndre McDaniel,"Tallahassee, Florida",Godby,0,185,,4,,6,Clemson,2006
dt,Charles Deas,"Ft. Lauderdale, Florida",Dillard,78,315,,4,,6,LSU,2006
lb,Jeremiha Hunter,"Harrisburg, Pennsylvania",Harrisburg,78,220,,4,,6,Iowa,2006
db,Devin Ross,"Rancho Cucamonga, California",Rancho Cucamonga,65,185,,4,,6,Arizona,2006
de,Bryant Miller,"Miami, Florida",Central,78,233,,4,,6,Auburn,2006
rb,Benjamin Tate,"Newark, Maryland",Snow Hill,65,204,,4,,6,Auburn,2006
k,Matt Bosher,"Jupiter, Florida",Jupiter,78,170,,3,,6,Miami (FL),2006
rb,Aram Olson,"Columbia, South Carolina",Irmo,78,237,,3,,6,Ohio State,2006
qb,Austen Arnaud,"Ames, Iowa",Ames Senior,78,200,,3,,6,Iowa State,2006
qb,Kevin Riley,"Beaverton, Oregon",Beaverton,78,192,,4,,6,California,2006
ol,Buck Burnette,"Wimberley, Texas",Wimberley,78,290,,4,,6,Texas,2006
te,Richard Dickson,"Ocean Springs, Mississippi",Ocean Springs,78,235,,4,,6,LSU,2006
ath,Allen Walker,"Olive Branch, Mississippi",Olive Branch,78,200,,4,,6,Mississippi,2006
rb,Jamaal Evans,"Irving, Texas","",65,185,,4,,6,Georgia Tech,2006
lb,Mark Johnson,"Los Angeles, California",Dorsey,78,230,,4,,6,Ohio State,2006
ol,Eric Olsen,"Brooklyn, New York",Poly Prep,78,300,,4,,6,Notre Dame,2006
rb,LeSean McCoy,"Harrisburg, Pennsylvania",Bishop McDevitt,0,204,,4,,7,Miami (FL),2006
de,Jason Adjepong,"Carteret, New Jersey",Carteret,78,248,,4,,7,Virginia Tech,2006
de,Aaron Maybin,"Ellicot City, Maryland",Mt. Hebron,0,211,,4,,7,Penn State,2006
ol,Mark Jackson,"Columbus, Ohio",Brookhaven,78,301,,3,,7,Akron,2006
lb,Jarrell Miller,"Highland Springs, Virginia","",78,235,,4,,7,North Carolina,2006
ol,Aaron Brown,"Cincinnati, Ohio",Princeton,78,299,,4,,7,Virginia Tech,2006
ol,Justin Anderson,"Ocilla, Georgia",Irwin County,78,320,,4,,7,Georgia,2006
dt,Adam Patterson,"Columbia, South Carolina",Richland Northeast,78,256,,4,,7,Michigan,2006
ath,Deon Beasley,"Orange, Texas",West Orange Stark,65,160,,4,,7,Texas,2006
qb,Garrett Green,"Sherman Oaks, California",Notre Dame,78,190,,3,,7,USC,2006
qb,Neil Caudle,"Hoover, Alabama",Spain Park,78,191,,4,,7,Auburn,2006
lb,Derrick Odom,"Jackson, Mississippi",Callaway,78,196,,4,,7,LSU,2006
te,Nate Byham,"Polk, Pennsylvania",Franklin Area,78,215,,4,,7,Pittsburgh,2006
rb,Toby Gerhart,"Norco, California",Norco HS,78,228,,3,,7,Stanford,2006
rb,Kordell Young,"West Deptford, New Jersey",West Deptford,65,177,,4,,7,Rutgers,2006
wr,Raymond Small,"Cleveland, Ohio",Glenville Academic Campus,65,173,,4,,7,Ohio State,2006
db,Raeshon McNeil,"Mocksville, North Carolina",Davie County,78,175,,4,,7,Notre Dame,2006
db,Steve Brown,"Columbus, Indiana",East,78,197,,4,,7,Michigan,2006
rb,Charles Scott,"Jonesboro, Louisiana",Hodge,0,215,,4,,8,LSU,2006
de,Adrian Clayborn,"Webster Groves, Missouri","",0,247,,4,,8,Iowa,2006
qb,Sherrod Harris,"Arlington, Texas",Bowie,78,206,,3,,8,Texas,2006
ol,Chad Roark,"Ada, Oklahoma","",78,290,,3,,8,Oklahoma,2006
db,Leonard Hewitt,"Lufkin, Texas",Lufkin,65,175,,4,,8,Texas Tech,2006
db,Perrish Cox,"Waco, Texas",University,78,175,,4,,8,Oklahoma State,2006
lb,Anthony Lewis,"Haltom City, Texas",Haltom,78,220,,4,,8,Texas A&M,2006
ol,Micah Kia,"Miliani, Hawaii",Mililani,78,295,,4,,8,UCLA,2006
ath,Dorin Dickerson,"Imperial, Pennsylvania",West Allegheny,78,202,,4,,8,Pittsburgh,2006
wr,Greg Mathews,"Orlando, Florida",Edgewater,78,189,,4,,8,Michigan,2006
rb,Shaun Chapas,"Jacksonville, Florida",Bolles,78,235,,3,,8,Georgia,2006
dt,Tom McEowen,"Feasterville, Pennsylvania",Neshaminy,78,279,,4,,8,Penn State,2006
de,Kentrell Lockett,"Hahnville, Louisiana",Hahnville,78,212,,4,,8,Mississippi,2006
lb,Cobrani Mixon,"Cincinnati, Ohio",Colerain,78,220,,4,,8,Michigan,2006
ol,Garrett Anderson,"Irmo, South Carolina",Dutch Fork,78,270,,4,,8,South Carolina,2006
te,Jake Ballard,"Springboro, Ohio","",78,250,,4,,8,Ohio State,2006
qb,Chris Smelley,"Tuscaloosa, Alabama",American Christian,78,213,,4,,8,South Carolina,2006
rb,Demetrius Goode,"LaGrange, Georgia",Troup County,65,185,,4,,8,Kentucky,2006
wr,Damian Williams,"Springdale, Arkansas",Springdale,78,180,,4,,9,Arkansas,2006
ol,Ricky Henry,"Omaha, Nebraska",Burke,78,295,,3,,9,Nebraska,2006
rb,Emmanuel Moody,"Coppell, Texas",Coppell,78,195,,4,,9,USC,2006
qb,Zach Frazer,"Mechanicsburg, Pennsylvania",Mechanicsburg,78,215,,4,,9,Notre Dame,2006
db,Malcolm Williams,"Grand Prairie, Texas",South Grand Prairie,65,172,,4,,9,Oklahoma,2006
rb,Richard Murphy,"Rayville, Louisiana",Rayville,78,195,,4,,9,LSU,2006
de,Chris Lewis,"Fresno, California",Clovis West,78,237,,3,,9,Miami (FL),2006
ath,Earl Alexander,"Phenix City, Alabama",Central,78,200,,4,,9,Alabama,2006
dt,Alex Parsons,"Irvine, California",Woodbridge,78,260,,4,,9,USC,2006
ol,Kiante Tripp,"Atlanta, Georgia",Westlake,78,244,,4,,9,Georgia,2006
te,Michael Goggans,"Alexander City, Alabama",Benjamin Russell,78,247,,4,,9,Auburn,2006
db,Asher Allen,"Tucker, Georgia",Tucker,65,187,,4,,9,Georgia,2006
rb,Brooks Reed,"Tucson, Arizona",Sabino,78,216,,3,,9,Arizona,2006
lb,Thaddeus Gibson,"Euclid, Ohio","",78,205,,4,,9,Ohio State,2006
lb,Van Stumon,"North Little Rock, Arkansas",North Little Rock,78,238,,4,,9,Arkansas,2006
de,Jamie Cumbie,"Morris, Illinois","",78,255,,4,,9,Clemson,2006
ol,Jacques McClendon,"Chattanooga, Tennessee",Baylor School,78,295,,4,,9,Tennessee,2006
qb,Antonio Henton,"Fort Valley, Georgia",Peach County,78,210,,3,,9,Ohio State,2006
rb,Knowshon Moreno,"Middletown, New Jersey",Middletown South,65,205,,4,,10,Georgia,2006
wr,Jared Mitchell,"New Iberia, Louisiana",Westgate,0,197,,4,,10,LSU,2006
lb,Dustin Doe,"Jasper, Florida",Suwanee,78,206,,4,,10,Florida,2006
qb,Tyler Lyon,"Newhall, California",Hart,78,215,,3,,10,Arizona,2006
dt,Leslie Stirrups,"Tampa, Florida",Hillsborough,78,274,,4,,10,South Florida,2006
lb,Travis Goethel,"Vista, California",Vista,78,218,,4,,10,Arizona State,2006
te,Anthony McCoy,"Fresno, California",Bullard,78,240,,4,,10,USC,2006
ol,Zack Heberer,"San Pedro, California",San Pedro,78,269,,4,,10,USC,2006
de,Brandon Wood,"Buchanan, Georgia",Haralson County,78,254,,4,,10,Georgia,2006
rb,Josh Adams,"Cary, North Carolina","",78,170,,3,,10,Wake Forest,2006
db,Anthony Leon,"Miami, Florida",Gulliver Prep,78,210,,4,,10,Florida State,2006
de,Kallen Wade,"Cincinnati, Ohio",Withrow,78,220,,3,,10,Notre Dame,2006
qb,Thaddeus Lewis,"Hialeah, Florida",Miami Lakes,78,189,,3,,10,Duke,2006
ol,Cory Brandon,"Corsicana, Texas",Corsicana,78,265,,4,,10,Oklahoma,2006
db,Jacques Rickerson,"St. Augustine, Florida",St. Augustine,65,176,,4,,10,Florida,2006
ath,Riley Cooper,"Clearwater, Florida",Central Catholic,78,208,,4,,10,Florida,2006
rb,Earl Mitchell,"Houston, Texas",North Shore,78,251,,3,,10,Arizona,2006
ol,Brian Motley,"Autaugaville, Alabama",Autaugaville,78,266,,3,,10,Alabama,2006
qb,Greg McElroy,"Southlake, Texas",Carroll,0,212,,3,,11,Alabama,2006
ol,Chris Stewart,"Klein, Texas","",78,340,,4,,11,Notre Dame,2006
qb,Rick Stanzi,"Mentor, Ohio",Lake Catholic,0,193,,3,,11,Iowa,2006
rb,Johnny White,"Asheville, North Carolina",Asheville,65,195,,3,,11,North Carolina,2006
rb,Kylan Robinson,"Tampa, Florida",Chamberlain,78,215,,4,,11,Miami (FL),2006
db,Quintin Banks,"Warner Robins, Georgia",Houston County,78,193,,4,,11,Georgia,2006
ath,D'Vontrey Richardson,"Leesburg, Georgia",Lee County,78,200,,4,,11,Florida State,2006
rb,Justin Robertson,"Lakewood, California",Lakewood,65,225,,3,,11,Western Illinois,2006
lb,Ross Homan,"Coldwater, Ohio","",78,229,,4,,11,Ohio State,2006
dt,Phillip Taylor,"Clinton, Maryland",Gwynn Park,78,346,,4,,11,Penn State,2006
wr,Chris Bell,"Norfolk, Virginia",Granby,78,205,,4,,11,Penn State,2006
db,Ochuko Jenije,"Tallahassee, Florida",North Florida Christian,65,177,,4,,11,Florida State,2006
lb,Gabe Miller,"Lake Oswego, Oregon",Lake Oswego,78,220,,4,,11,Oregon State,2006
de,Doug Thacker,"Sanford, Florida",Seminole,78,245,,4,,11,Florida State,2006
ol,Josh Vernon,"Irving, Texas",Macarthur,78,275,,3,,11,TCU,2006
de,Mike Gee,"Englewood, New Jersey",Dwight Morrow,78,228,,3,,11,Virginia Tech,2006
ol,Taylor Pharr,"Irondale, Alabama",Shades Valley,78,268,,4,,11,Alabama,2006
te,Joe Torchia,"North Arlington, New Jersey",Queen of Peace,78,231,,4,,11,Virginia,2006
qb,Sam Bradford,"Oklahoma City, Oklahoma",Putnam City North,78,200,,3,,12,Oklahoma,2006
wr,Preston Parker,"Delray Beach, Florida",Atlantic Community,78,175,,4,,12,Florida State,2006
lb,Navorro Bowman,"Suitland, Maryland",Suitland,0,218,,4,,12,Penn State,2006
db,Bryan Thomas,"Zephyrhills, Florida",Zephryrhills,78,186,,4,,12,Florida,2006
ol,Zhamal Thomas,"New Iberia, Louisiana",New Iberia,78,335,,4,,12,LSU,2006
de,Josh Minton,"Somerset, Kentucky",Pulaski Southwestern,78,241,,3,,12,Kentucky,2006
te,Dedrick Epps,"Richmond, Virginia",Huguenot,78,227,,4,,12,Miami (FL),2006
ol,Wes Simon,"Plano, Texas",West,78,284,,3,,12,Colorado,2006
dt,Kenrick Ellis,"Lake Worth, Florida",John I. Leonard,78,318,,4,,12,South Carolina,2006
ol,Alex Stadler,"Bealeton, Virginia",Liberty,78,300,,4,,12,Alabama,2006
qb,Alex Loukas,"Deerfield, Illinois","",78,193,,3,,12,Stanford,2006
db,Jai Eugene,"Destrehan, Louisiana",Destrehan,65,169,,4,,12,LSU,2006
de,Jermaine Williams,"Phoenix, Arizona",Maryvale,78,255,,4,,12,Arizona State,2006
rb,E.J. Shankle,"Lufkin, Texas","",65,180,,3,,12,Texas A&M,2006
rb,Clark Gaston,"Ooltewah, Tennessee",Ooltewah,78,238,,3,,12,South Carolina,2006
lb,Akeem Dent,"Atlanta, Georgia",Douglass,78,210,,4,,12,Georgia,2006
rb,Mon Williams,"Mesquite, Texas",Horn,78,192,,4,,12,Florida,2006
ath,Anthony Summers,"Olive Branch, Mississippi",Olive Branch,78,200,,4,,12,Mississippi State,2006
dt,Jermarcus Ricks,"Leighton, Alabama",Colbert County,78,288,,4,,13,Auburn,2006
de,Raven Gray,"Enterprise, Alabama",Enterprise,78,235,,4,,13,Auburn,2006
ol,Jovon Hayes,"Los Angeles, California",Dorsey,78,320,,4,,13,Arizona,2006
wr,Chris Slaughter,"Fort Valley, Georgia",Peach County,78,170,,4,,13,Auburn,2006
rb,R.J. Garrett,"Los Angeles, California",Crenshaw,65,220,,3,,13,California,2006
db,Daniel Johnson,"Houston, Texas",Spring Woods,78,195,,4,,13,Texas Tech,2006
rb,Javarris James,"Immokalee, Florida","",78,201,,4,,13,Miami (FL),2006
ol,Marcus Gilbert,"Fort Lauderdale, Florida",St. Thomas Aquinas,78,270,,4,,13,Florida,2006
qb,Taylor Potts,"Abilene, Texas","",78,210,,3,,13,Texas Tech,2006
rb,Dimitri Nance,"Euless, Texas",Trinity School,65,191,,3,,13,Arizona State,2006
qb,Jared Funk,"Arlington Heights, Illinois",St. Viator,78,177,,3,,13,Vanderbilt,2006
ol,Kevin McCaskill,"Tallahassee, Florida",Godby,78,287,,3,,13,South Florida,2006
lb,A.J. Jones,"Tampa, Florida",Middleton,78,182,,4,,13,Florida,2006
db,Kurt Coleman,"Clayton, Ohio",Northmont,65,180,,4,,13,Ohio State,2006
ath,Jamar Hornsby,"Jacksonville, Florida",Sandalwood,78,195,,4,,13,Florida,2006
de,Jamil Paris,"Vero Beach, Florida",Sebastian River,78,213,,3,,13,Kentucky,2006
lb,Eric Gordon,"Traverse City, Michigan",West,78,217,,4,,13,Michigan State,2006
te,Andrew Quarless,"Uniondale, New York",Uniondale,78,222,,4,,13,Penn State,2006
rb,Anthony Bowman,"Orchard Lake, Michigan",St. Mary's,0,157,,3,,14,Iowa,2006
de,McKenzie Mathews,"Syracuse, New York",Christian Brothers,78,225,,3,,14,Pittsburgh,2006
wr,Terrence Austin,"Long Beach, California",Poly,65,165,,4,,14,UCLA,2006
lb,Jonathan Cornell,"La Puente, California",Bishop Amat,78,210,,4,,14,Mississippi,2006
ath,Tony Wilson,"Daytona Beach, Florida",Mainland,65,165,,4,,14,Georgia,2006
ol,Alex Linnenkohl,"Olympia, Washington",Capital,78,299,,3,,14,Oregon State,2006
ol,Curtis Bailey,"Dallas, Texas",Carter,78,340,,4,,14,Oklahoma,2006
rb,James Montgomery,"Rancho Cordova, California",Cordova,65,181,,4,,14,California,2006
te,Charlie Gantt,"Birmingham, Michigan",Brother Rice,0,233,,4,,14,Michigan State,2006
