stadium,city,state,team,conference,capacity,record,built,expanded,place_gid,statefp,placefp,alt,name,lon,lat,nickname,first_played,joined_fbs,pop_est_2013,seats_per_100
Jordan–Hare Stadium,Auburn,AL,Auburn,SEC,87451,87451,1939,2004,3112,01,03076,,Auburn,-85.48913199474062,32.60222563439733,Tigers,1891,,58582,149.3
Legion Field,Birmingham,AL,UAB,C-USA,71594,44669,1926,1991,3483,01,07000,,Birmingham,-86.84263782787389,33.511491983223635,Blazers,1991,1996,212113,33.8
Ladd Peebles Stadium,Mobile,AL,South Alabama,Sun Belt,40646,26783,1948,2009,3074,01,50000,,Mobile,-88.07560041923283,30.67306326889053,Jaguars,2009,2012,194899,20.9
Veterans Memorial Stadium,Troy,AL,Troy,Sun Belt,30000,26574,1950,2003,3516,01,76920,,Troy,-85.95185,31.799597,Trojans,1909,2002,18919,158.6
Bryant–Denny Stadium,Tuscaloosa,AL,Alabama,SEC,101821,101821,1929,2010,3479,01,77256,,Tuscaloosa,-87.5504570015201,33.20765472082675,Crimson Tide,1892,,95334,106.8
Sun Devil Stadium,Tempe,AZ,Arizona State,Pac-12,71706,74963,1958,1998,29372,04,73000,,Tempe,-111.93258917016863,33.42643335899369,Sun Devils,1896,,168228,42.6
Arizona Stadium,Tucson,AZ,Arizona,Pac-12,51811,59920,1928,1988,3663,04,77000,,Tucson,-110.9479692,32.2285484,Wildcats,1899,,526116,9.8
Donald W. Reynolds Razorback Stadium,Fayetteville,AR,Arkansas,SEC,72000,76808,1938,2006,9894,05,23290,,Fayetteville,-94.179055,36.068168,Razorbacks,1894,,78960,91.2
Liberty Bank Stadium,Jonesboro,AR,Arkansas State,Sun Belt,30964,31243,1974,2002,9971,05,35710,,Jonesboro,-90.66718201150054,35.84891959893929,Red Wolves,1911,1992,71551,43.3
California Memorial Stadium,Berkeley,CA,California,Pac-12,62717,83000,1923,2012,225,06,06000,,Berkeley,-122.25077220094663,37.87099859531797,Golden Bears,1882,,116768,53.7
Bulldog Stadium,Fresno,CA,Fresno State,Mountain West,41031,42881,1980,1992,420,06,27000,,Fresno,-119.75807586922897,36.81440585456859,Bulldogs,1921,,509924,8.0
Los Angeles Memorial Coliseum,Los Angeles,CA,USC,Pac-12,93607,105236,1923,2008,546,06,44000,USC,Los Angeles,-118.2882346,34.0138751,Trojans,1888,,3884307,2.4
Rose Bowl,Pasadena,CA,UCLA,Pac-12,92542,106869,1922,1949,558,06,56000,,Pasadena,-118.16762863568013,34.161351594523765,Bruins,1919,,139731,66.2
Qualcomm Stadium,San Diego,CA,San Diego State,Mountain West,70561,68537,1967,1997,327,06,66000,,San Diego,-117.1195704,32.7831775,Aztecs,1921,,1355896,5.2
Spartan Stadium,San Jose,CA,San Jose State,Mountain West,30456,31681,1933,1985,412,06,68000,,San Jose,-121.86825990279183,37.31971300348958,Spartans,1892,,998537,3.1
Stanford Stadium,Stanford,CA,Stanford,Pac-12,50000,51607,1921,2006,1429,06,55282,,Stanford,-122.16108450457156,37.434503461760386,Cardinal,1891,,66642,75.0
Folsom Field,Boulder,CO,Colorado,Pac-12,53750,54972,1924,2003,10163,08,07850,,Boulder,-105.26691079418279,40.009432801200234,Buffaloes,1890,,103166,52.1
Falcon Stadium,Colorado Springs,CO,Air Force,Mountain West,46692,56409,1962,,10211,08,16000,,Colorado Springs,-104.84351823614423,38.99706873909676,Falcons,1955,,439886,10.6
Sonny Lubick Field at Hughes Stadium,Fort Collins,CO,Colorado State,Mountain West,34400,39107,1968,2006,10192,08,27425,,Fort Collins,-105.1416121957115,40.56210746006505,Rams,1890,,152061,22.6
Rentschler Field,East Hartford,CT,Connecticut,American,40000,40000,2003,,21463,09,22630,,East Hartford,-72.61883225703714,41.7596234102881,Huskies,1896,2000,51199,78.1
FAU Stadium,Boca Raton,FL,Florida Atlantic,C-USA,30000,29103,2011,,7823,12,07300,,Boca Raton,-80.10160639616103,26.37613748242562,Owls,2001,2006,89407,33.6
Ben Hill Griffin Stadium,Gainesville,FL,Florida,SEC,88548,90907,1930,2003,7934,12,25175,,Gainesville,-82.3492136,29.6502505,Gators,1906,,127488,69.5
FIU Stadium,Miami,FL,FIU,C-USA,25000,22682,1995,2012,7974,12,45000,Florida International,Miami,-80.37790093115849,25.752493039836963,Panthers,2002,2006,417650,6.0
Sun Life Stadium,Miami Gardens,FL,Miami,ACC,75504,78468,1987,,7976,12,45060,Miami (FL),Miami Gardens,-80.23884090790965,25.957928115290713,Hurricanes,1927,,111378,67.8
Bright House Networks Stadium,Orlando,FL,UCF,American,45323,48453,2007,,7774,12,53000,,Orlando,-81.19262159960545,28.608260374387257,Knights,1979,1996,255483,17.7
Doak Campbell Stadium,Tallahassee,FL,Florida State,ACC,82300,84392,1950,2003,7899,12,70600,,Tallahassee,-84.30441395583622,30.438159319452154,Seminoles,1947,,186411,44.1
Raymond James Stadium,Tampa,FL,USF,American,65857,71921,1998,,8009,12,71000,South Florida,Tampa,-82.50338501372148,27.97598308612396,Bulls,1997,2001,352957,18.7
Sanford Stadium,Athens,GA,Georgia,SEC,92746,92746,1929,2004,8577,13,03440,,Athens-Clarke County unified government (balance),-83.3733798053371,33.94980702088874,Bulldogs,1891,,119980,77.3
Bobby Dodd Stadium,Atlanta,GA,Georgia Tech,ACC,55000,60316,1913,2003,8767,13,04000,,Atlanta,-84.39285921904367,33.77254429422932,Yellow Jackets,1892,,447841,12.3
Georgia Dome,Atlanta,GA,Georgia State,Sun Belt,71228,,1992,,8767,13,04000,,Atlanta,-84.400829,33.75769,Panthers,2010,2013,447841,15.9
Aloha Stadium,Honolulu,HI,Hawaii,Mountain West,50000,50000,1975,2003,1781,15,71550,,Urban Honolulu,-157.92997284653285,21.372819538137335,Rainbow Warriors,1909,,347884,14.4
Bronco Stadium,Boise,ID,Boise State,Mountain West,37000,36864,1970,2012,1915,16,08830,,Boise City,-116.19586153176502,43.60286059443956,Broncos,1933,1996,214237,17.3
Kibbie Dome,Moscow,ID,Idaho,Independent,16000,17600,1975,,1874,16,54550,,Moscow,-117.01789493926941,46.726298645619266,Vandals,1893,1997,24534,65.2
Memorial Stadium,Champaign,IL,Illinois,Big Ten,60670,78297,1923,2011,10668,17,12385,,Champaign,-88.23595230238028,40.0993079989471,Fighting Illini,1890,,83424,72.7
Huskie Stadium,DeKalb,IL,NIU,MAC,25500,28221,1965,1995,10656,17,19161,Northern Illinois,DeKalb,-88.77783712989712,41.93395046071788,Huskies,1899,,43849,58.2
Ryan Field,Evanston,IL,Northwestern,Big Ten,47130,55752,1926,1997,11039,17,24582,,Evanston,-87.69251040405904,42.06543156510779,Wildcats,1875,,75570,62.4
Memorial Stadium,Bloomington,IN,Indiana,Big Ten,52959,56223,1960,2010,12257,18,05860,,Bloomington,-86.52563168253606,39.180903258805756,Hoosiers,1887,,82575,64.1
Scheumann Stadium,Muncie,IN,Ball State,MAC,22500,23861,1967,2007,12075,18,51876,,Muncie,-85.41678265306246,40.21601498231803,Cardinals,1924,,70316,32.0
Notre Dame Stadium,Notre Dame,IN,Notre Dame,Independent,80795,80795,1930,1997,12580,18,71000,,Notre Dame,-86.23390469527823,41.69838308702634,Fighting Irish,1887,,100886,80.1
Ross–Ade Stadium,West Lafayette,IN,Purdue,Big Ten,62500,71629,1924,2006,12227,18,82862,,West Lafayette,-86.91842057918609,40.434436427864654,Boilermakers,1887,,30875,202.4
Jack Trice Stadium,Ames,IA,Iowa State,Big 12,55000,56800,1975,2008,13174,19,01855,,Ames,-93.63578202976446,42.013997692790326,Cyclones,1892,,61792,89.0
Kinnick Stadium,Iowa City,IA,Iowa,Big Ten,70585,70585,1929,2006,13064,19,38595,,Iowa City,-91.55108943061629,41.65865637268956,Hawkeyes,1889,,71591,98.6
Memorial Stadium,Lawrence,KS,Kansas,Big 12,50071,52530,1921,1999,14040,20,38900,,Lawrence,-95.2463575784482,38.96300268396291,Jayhawks,1890,,90811,55.1
Bill Snyder Family Stadium,Manhattan,KS,Kansas State,Big 12,50000,53811,1968,2005,13948,20,44250,,Manhattan,-96.5938444403952,39.20201169711763,Wildcats,1896,,56143,89.1
Houchens Industries–L. T. Smith Stadium,Bowling Green,KY,Western Kentucky,Sun Belt,22000,22297,1968,2008,14319,21,08902,,Bowling Green,-86.459404,36.98479,Hilltoppers,1913,2009,61488,35.8
Commonwealth Stadium,Lexington,KY,Kentucky,SEC,67606,71024,1973,1999,14400,21,46027,,Lexington-Fayette,-84.50519809485722,38.0227341350747,Wildcats,1881,,308428,21.9
Papa John's Cardinal Stadium,Louisville,KY,Louisville,American,56000,55386,1998,2010,14486,21,48006,,Louisville,-85.7587915497651,38.20591072617739,Cardinals,1910,,609893,9.2
Tiger Stadium,Baton Rouge,LA,LSU,SEC,92542,93374,1924,2006,4388,22,05000,,Baton Rouge,-91.1845626,30.4113831,Tigers,1893,,229426,40.3
Cajun Field,Lafayette,LA,Louisiana-Lafayette,Sun Belt,31000,41357,1971,,4650,22,40735,,Lafayette,-92.04172254735356,30.215865089638854,Ragin' Cajuns,1902,,124276,24.9
Malone Stadium,Monroe,LA,Louisiana-Monroe,Sun Belt,30427,31175,1978,1993,4431,22,51410,,Monroe,-92.06606,32.530809,Warhawks,1951,1994,49761,61.1
Mercedes-Benz Superdome,New Orleans,LA,Tulane,C-USA,69703,79651,1975,2006,4639,22,55000,,New Orleans,-90.08091962731356,29.95108861868053,Green Wave,1893,,378715,18.4
Joe Aillet Stadium,Ruston,LA,Louisiana Tech,C-USA,30600,28714,1968,1989,4626,22,66655,,Ruston,-92.6559301617662,32.53213470315431,Bulldogs,1901,1989,22287,137.3
Navy–Marine Corps Memorial Stadium,Annapolis,MD,Navy,Independent,34000,37970,1959,2005,21918,24,01600,,Annapolis,-76.50709062691315,38.98477306134845,Midshipmen,1879,,38722,87.8
Byrd Stadium,College Park,MD,Maryland,ACC,51802,58973,1950,2009,21846,24,18750,,College Park,-76.94726739204212,38.990283482935695,Terrapins,1888,,31274,165.6
Alumni Stadium,Chestnut Hill,MA,Boston College,ACC,44500,44500,1957,1995,22387,25,07000,,Boston,-71.166033,42.334776,Eagles,1893,,645966,6.9
Gillette Stadium,Foxborough,MA,UMass,MAC,68756,68756,2002,,22483,25,24820,,Foxborough,-71.26436478937578,42.090928291427275,Minutemen,1879,2012,17257,398.4
Michigan Stadium,Ann Arbor,MI,Michigan,Big Ten,109901,115109,1927,2010,14961,26,03000,,Ann Arbor,-83.74871581355313,42.265874528217296,Wolverines,1878,,117025,93.9
Spartan Stadium,East Lansing,MI,Michigan State,Big Ten,75005,80401,1923,2005,14934,26,24120,,East Lansing,-84.48486953310051,42.72816982261216,Spartans,1885,,48554,154.5
Waldo Stadium,Kalamazoo,MI,Western Michigan,MAC,30200,36361,1939,2003,14974,26,42160,,Kalamazoo,-85.6010956926663,42.2857434185232,Broncos,1905,,75548,40.0
Kelly/Shorts Stadium,Mount Pleasant,MI,Central Michigan,MAC,30199,30302,1972,1997,15137,26,56020,,Mount Pleasant,-84.77083987649056,43.57763763930771,Chippewas,1896,,26185,115.3
Rynearson Stadium,Ypsilanti,MI,Eastern Michigan,MAC,30200,26188,1969,1992,14967,26,89140,,Ypsilanti,-83.64736442105183,42.25592365459724,Eagles,1891,,19809,152.5
TCF Bank Stadium,Minneapolis,MN,Minnesota,Big Ten,50805,50805,2009,,15700,27,43000,,Minneapolis,-93.22456700473496,44.97653060722686,Golden Gophers,1882,,400070,12.7
M. M. Roberts Stadium,Hattiesburg,MS,Southern Miss,C-USA,36000,36232,1932,2008,5007,28,31020,,Hattiesburg,-89.33123841458806,31.329022679766354,Golden Eagles,1912,,47556,75.7
Vaught–Hemingway Stadium,Oxford,MS,Mississippi,SEC,60580,62657,1915,2002,5069,28,54840,,Oxford,-89.53419443879237,34.361975651119494,Rebels,1890,,20865,290.3
Davis Wade Stadium,Starkville,MS,Mississippi State,SEC,61337,58103,1914,2002,5132,28,70240,,Starkville,-88.79334222105413,33.45634427086971,Bulldogs,1895,,24775,247.6
Faurot Field,Columbia,MO,Missouri,SEC,71004,75298,1927,1997,16605,29,15670,,Columbia,-92.333201,38.935849,Tigers,1890,,115276,61.6
Memorial Stadium,Lincoln,NE,Nebraska,Big Ten,87091,91471,1923,2013,17691,31,28000,,Lincoln,-96.70565338761465,40.820636959794285,Cornhuskers,1890,,268738,32.4
Mackay Stadium,Reno,NV,Nevada,Mountain West,29993,33391,1966,1992,1982,32,60600,,Reno,-119.81755829700127,39.5469247954652,Wolf Pack,1896,1992,233294,12.9
Sam Boyd Stadium,Whitney,NV,UNLV,Mountain West,36800,44615,1971,1999,2104,32,40000,,Whitney,-115.01674218001465,36.08622790195585,Rebels,1968,1978,603488,6.1
High Point Solutions Stadium,Piscataway,NJ,Rutgers,American,52454,53737,1994,2009,22952,34,51210,,New Brunswick,-74.46528428823179,40.51356630640021,Scarlet Knights,1869,,55831,94.0
University Stadium,Albuquerque,NM,New Mexico,Mountain West,39224,44760,1960,2007,5223,35,02000,,Albuquerque,-106.62830582442936,35.06698586857266,Lobos,1892,,556495,7.0
Aggie Memorial Stadium,Las Cruces,NM,New Mexico State,Independent,30343,32993,1978,2005,5245,35,39380,,Las Cruces,-106.74109247744845,32.27963276539545,Aggies,1893,,101324,29.9
Carrier Dome,Syracuse,NY,Syracuse,ACC,49250,50564,1980,,23688,36,73000,,Syracuse,-76.13635242672213,43.03620379989428,Orange,1889,,144669,34.0
Michie Stadium,West Point,NY,Army,Independent,38000,42765,1924,2001,24322,36,18300,,West Point,-73.96413176756496,41.38755893351578,Black Knights,1890,,12524,303.4
UB Stadium,Amherst,NY,Buffalo,MAC,29013,29795,1993,,23506,36,82084,,Williamsville,-78.77749383533391,42.999145857750676,Bulls,1894,1999,5282,549.3
Kenan Memorial Stadium,Chapel Hill,NC,North Carolina,ACC,62980,62000,1927,2011,24658,37,11800,,Chapel Hill,-79.04786157753355,35.906968592629724,Tar Heels,1888,,59635,105.6
Wallace Wade Stadium,Durham,NC,Duke,ACC,33941,57500,1929,,24659,37,19000,,Durham,-78.94169642064246,35.99530298886452,Blue Devils,1888,,245475,13.8
Dowdy–Ficklen Stadium,Greenville,NC,East Carolina,C-USA,50000,50610,1963,2010,24822,37,28080,,Greenville,-77.3652626309202,35.59646147536458,Pirates,1932,,89130,56.1
Carter–Finley Stadium,Raleigh,NC,NC State,ACC,57583,57583,1966,2006,24661,37,55000,North Carolina State,Raleigh,-78.71949836732753,35.80078379097682,Wolfpack,1892,,431746,13.3
BB&T Field,Winston-Salem,NC,Wake Forest,ACC,31500,37623,1968,2007,24929,37,75000,,Winston-Salem,-80.25455142593475,36.1305805606828,Demon Deacons,1888,,236441,13.3
InfoCision Stadium,Akron,OH,Akron,MAC,30000,27881,2009,,25157,39,01000,,Akron,-81.50836426683423,41.07259604090618,Zips,1891,1987,198100,15.1
Peden Stadium,Athens,OH,Ohio,MAC,24000,25893,1929,2001,25351,39,02736,,Athens,-82.10294383084155,39.32102134279734,Bobcats,1894,,24122,99.5
Doyt Perry Stadium,Bowling Green,OH,Bowling Green,MAC,23724,33527,1966,,18903,39,07972,,Bowling Green,-83.62247670802525,41.378055498166276,Falcons,1919,,31802,74.6
Nippert Stadium,Cincinnati,OH,Cincinnati,American,35097,36007,1924,2005,18785,39,15000,,Cincinnati,-84.51619197845808,39.131222137389955,Bearcats,1885,,297517,11.8
Ohio Stadium,Columbus,OH,Ohio State,Big Ten,102329,106102,1922,2001,25201,39,18000,,Columbus,-83.01972564119535,40.00164976668552,Buckeyes,1889,,822553,12.4
Dix Stadium,Kent,OH,Kent State,MAC,25000,27363,1969,2008,25320,39,39872,,Kent,-81.31342621615597,41.139091182082296,Golden Flashes,1920,,32345,77.3
Yager Stadium,Oxford,OH,Miami (OH),MAC,24286,30087,1983,2005,18847,39,59234,Miami (OH),Oxford,-84.73291929522202,39.519521172936436,RedHawks,1888,,21470,113.1
Glass Bowl,Toledo,OH,Toledo,MAC,26248,36852,1937,1990,19044,39,77000,,Toledo,-83.61357824377674,41.657287758890675,Rockets,1917,,282313,9.3
Gaylord Family Oklahoma Memorial Stadium,Norman,OK,Oklahoma,Big 12,82112,86031,1925,2003,5596,40,52500,,Norman,-97.44231033874628,35.205841219098076,Sooners,1895,,118197,69.5
Boone Pickens Stadium,Stillwater,OK,Oklahoma State,Big 12,60218,59061,1920,2005,19283,40,70300,,Stillwater,-97.06647704367862,36.125689800659245,Cowboys,1901,,47186,127.6
H. A. Chapman Stadium,Tulsa,OK,Tulsa,C-USA,35542,47350,1930,2005,19211,40,75000,,Tulsa,-95.94380255680088,36.14887970980129,Golden Hurricane,1895,,398121,8.9
Reser Stadium,Corvallis,OR,Oregon State,Pac-12,45674,46469,1953,2005,2194,41,15800,,Corvallis,-123.28139838893854,44.55952174817267,Beavers,1893,,55298,82.6
Autzen Stadium,Eugene,OR,Oregon,Pac-12,54000,60055,1967,2002,2185,41,23850,,Eugene,-123.06851190868215,44.05827039217942,Ducks,1894,,159190,33.9
Lincoln Financial Field,Philadelphia,PA,Temple,American,68532,69029,2003,,26900,42,60000,,Philadelphia,-75.16746479620976,39.90077092700315,Owls,1894,,1553165,4.4
Heinz Field,Pittsburgh,PA,Pittsburgh,ACC,65050,66731,2001,,26136,42,61000,,Pittsburgh,-80.01576065789081,40.44677630302442,Panthers,1890,,305841,21.3
Beaver Stadium,University Park,PA,Penn State,Big Ten,106572,110753,1960,2001,26898,42,73808,,State College,-77.85612239751777,40.81221328871044,Nittany Lions,1881,,41757,255.2
Memorial Stadium,Clemson,SC,Clemson,ACC,81500,86092,1942,2006,9296,45,14950,,Clemson,-82.84318521323758,34.67873323369898,Tigers,1896,,14276,570.9
Williams-Brice Stadium,Columbia,SC,South Carolina,SEC,80250,85199,1934,1996,9373,45,16000,,Columbia,-81.01916154421083,33.97304562459337,Gamecocks,1892,,133358,60.2
Neyland Stadium,Knoxville,TN,Tennessee,SEC,102455,109061,1921,2009,27773,47,40000,,Knoxville,-83.925581,35.9547814,Volunteers,1891,,183270,55.9
Liberty Bowl Memorial Stadium,Memphis,TN,Memphis,American,62380,65885,1965,1987,5981,47,48000,,Memphis,-89.97743606871472,35.121083108863985,Tigers,1912,,653450,9.5
"Johnny ""Red"" Floyd Stadium",Murfreesboro,TN,Middle Tennessee,C-USA,31000,30502,1933,1998,20046,47,51560,Middle Tennessee State,Murfreesboro,-86.36816445051973,35.85115222511715,Blue Raiders,1911,1999,117044,26.5
Vanderbilt Stadium,Nashville,TN,Vanderbilt,SEC,39790,41448,1922,2004,19900,47,52006,,Nashville-Davidson metropolitan government (balance),-86.80891396295563,36.14402673602672,Commodores,1890,,634464,6.3
Darrell K Royal–Texas Memorial Stadium,Austin,TX,Texas,Big 12,100119,101851,1924,2009,6703,48,05000,,Austin,-97.73253328083135,30.283667377455828,Longhorns,1893,,885400,11.3
Kyle Field,College Station,TX,Texas A&M,SEC,106511,104728,1927,2014,6132,48,15976,,College Station,-96.340172,30.610197,Aggies,1894,,100050,106.5
Apogee Stadium,Denton,TX,North Texas,C-USA,30850,28075,2011,,6948,48,19972,,Denton,-97.15917234691815,33.20394047833278,Mean Green,1913,1995,123099,25.1
Sun Bowl Stadium,El Paso,TX,UTEP,C-USA,51500,53415,1963,1981,6776,48,24000,,El Paso,-106.50794961009869,31.773350619966052,Miners,1914,,674433,7.6
Amon G. Carter Stadium,Fort Worth,TX,TCU,Big 12,45000,50307,1929,2012,6595,48,27000,,Fort Worth,-97.36809151276901,32.709639993467746,Horned Frogs,1896,,792727,5.7
Rice Stadium,Houston,TX,Rice,C-USA,47000,73000,1950,,6453,48,35000,,Houston,-95.40931593317273,29.716335257999205,Owls,1912,,2195914,2.1
TDECU Stadium,Houston,TX,Houston,American,40000,40755,2014,,6453,48,35000,,Houston,-95.349167,29.721944,Cougars,1946,,2195914,1.8
Jones AT&T Stadium,Lubbock,TX,Texas Tech,Big 12,60862,60879,1947,2013,6691,48,45000,,Lubbock,-101.87292043088243,33.59107354894343,Red Raiders,1925,,239538,25.4
Alamodome,San Antonio,TX,UTSA,C-USA,65000,56743,1993,,6187,48,65000,Texas-San Antonio,San Antonio,-98.47871589655283,29.416826477451423,Roadrunners,2011,2012,1409019,4.6
Bobcat Stadium,San Marcos,TX,Texas State,Sun Belt,30000,33006,1981,2012,6883,48,65600,,San Marcos,-97.9255803,29.8909884,Bobcats,1904,2012,54076,55.5
Gerald J. Ford Stadium,University Park,TX,SMU,American,32000,35481,2000,,6409,48,74492,Southern Methodist,University Park,-96.78276031895976,32.83775283189661,Mustangs,1915,,23992,133.4
Floyd Casey Stadium,Waco,TX,Baylor,Big 12,50000,51385,1950,2002,6578,48,76000,,Waco,-97.14843036945216,31.530256114999844,Bears,1899,,129030,38.8
Romney Stadium,Logan,UT,Utah State,Mountain West,25513,33119,1968,1980,20232,49,45860,,Logan,-111.81162274458214,41.751738522679034,Aggies,1892,,48913,52.2
LaVell Edwards Stadium,Provo,UT,BYU,Independent,63725,66247,1964,1982,20327,49,62470,Brigham Young,Provo,-111.65452929930305,40.257541917958406,Cougars,1921,,116288,54.8
Rice-Eccles Stadium,Salt Lake City,UT,Utah,Pac-12,45017,46768,1998,1998,20203,49,67000,,Salt Lake City,-111.8489248,40.7597551,Utes,1892,,191180,23.5
Lane Stadium,Blacksburg,VA,Virginia Tech,ACC,66233,66233,1965,2005,28137,51,07784,,Blacksburg,-80.41803878237648,37.22000193486336,Hokies,1892,,43609,151.9
Scott Stadium,Charlottesville,VA,Virginia,ACC,61500,64947,1931,2000,27958,51,14968,,Charlottesville,-78.5136741891846,38.03107041062373,Cavaliers,1888,,44349,138.7
Martin Stadium,Pullman,WA,Washington State,Pac-12,32248,40306,1972,2000,2549,53,56625,,Pullman,-117.16048222576157,46.731823570308876,Cougars,1893,,31395,102.7
Husky Stadium,Seattle,WA,Washington,Pac-12,70138,76125,1920,1987,2639,53,63000,,Seattle,-122.30161135228019,47.65028638412491,Huskies,1889,,652405,10.8
Joan C. Edwards Stadium,Huntington,WV,Marshall,C-USA,38019,41382,1991,2000,28681,54,39460,,Huntington,-82.4209313464724,38.42493189715876,Thundering Herd,1895,1997,49177,77.3
Milan Puskar Stadium,Morgantown,WV,West Virginia,Big 12,60000,70222,1980,2004,28584,54,55756,,Morgantown,-79.95506851706088,39.65019187629241,Mountaineers,1891,,30666,195.7
Camp Randall Stadium,Madison,WI,Wisconsin,Big Ten,80321,83184,1917,2005,20720,55,48000,,Madison,-89.41269291409627,43.06995084320934,Badgers,1889,,243344,33.0
War Memorial Stadium,Laramie,WY,Wyoming,Mountain West,29181,34745,1950,2010,21215,56,45050,,Laramie,-105.56828909299365,41.3116902799955,Cowboys,1893,,31814,91.7
